,Open,High,Low,Close,Adj Close,Volume,marketCycle
2024-05-03 10:30:00-04:00,87.88700103759766,88.54000091552734,87.52600860595703,88.02458953857422,88.02458953857422,5760484.0,88.84005736863836
2024-05-03 11:30:00-04:00,88.05000305175781,88.74699401855469,87.98899841308594,88.54100036621094,88.54100036621094,4067185.0,91.37238329741868
2024-05-03 12:30:00-04:00,88.55626678466797,89.11000061035156,88.44801330566406,88.8239974975586,88.8239974975586,4038656.0,91.62326821884616
2024-05-03 13:30:00-04:00,88.8239974975586,89.19999694824219,88.61000061035156,89.12199401855469,89.12199401855469,3757541.0,93.90940972815979
2024-05-03 14:30:00-04:00,89.12650299072266,89.28099822998047,88.60200500488281,88.86299896240234,88.86299896240234,4036069.0,87.94574361617889
2024-05-03 15:30:00-04:00,88.87800598144531,88.92999267578125,88.59700012207031,88.78700256347656,88.78700256347656,2798449.0,81.58751723384815
2024-05-06 09:30:00-04:00,89.36199951171875,91.68798828125,89.05500030517578,91.23839569091797,91.23839569091797,13365123.0,83.0371782347638
2024-05-06 10:30:00-04:00,91.23699951171875,91.77498626708984,88.78900146484375,91.71400451660156,91.71400451660156,5409258.0,82.54562420455629
2024-05-06 11:30:00-04:00,91.71562194824219,91.96284484863281,91.51500701904297,91.60399627685547,91.60399627685547,3855268.0,76.75584814662
2024-05-06 12:30:00-04:00,91.62899017333984,91.99099731445312,91.44499969482422,91.71299743652344,91.71299743652344,3227923.0,77.01940624487224
2024-05-06 13:30:00-04:00,91.74498748779297,91.93299102783203,91.62001037597656,91.92150115966797,91.92150115966797,2461294.0,81.39212074930882
2024-05-06 14:30:00-04:00,91.92333984375,92.22000122070312,91.81800079345703,91.97999572753906,91.97999572753906,4023801.0,81.8898742433415
2024-05-06 15:30:00-04:00,91.96699523925781,92.16500091552734,91.67100524902344,92.16099548339844,92.16099548339844,3045041.0,82.34842984735666
2024-05-07 09:30:00-04:00,91.08599853515625,91.78099060058594,89.01200103759766,89.73600006103516,89.73600006103516,14514969.0,61.99678575089695
2024-05-07 10:30:00-04:00,89.73799896240234,90.83491516113281,89.69200134277344,90.427001953125,90.427001953125,6142070.0,60.719039332612226
2024-05-07 11:30:00-04:00,90.43199920654297,91.53999328613281,90.31599426269531,91.3969955444336,91.3969955444336,4671059.0,64.10437471217935
2024-05-07 12:30:00-04:00,91.39399719238281,91.68231964111328,91.04100799560547,91.59700012207031,91.59700012207031,3687597.0,68.64175508854468
2024-05-07 13:30:00-04:00,91.62999725341797,91.72000122070312,89.9000015258789,90.1500015258789,90.1500015258789,5275592.0,52.522392079361
2024-05-07 14:30:00-04:00,90.17198944091797,90.65900421142578,89.72100067138672,90.35399627685547,90.35399627685547,4487396.0,51.11680521354893
2024-05-07 15:30:00-04:00,90.3594970703125,90.7249984741211,90.12592315673828,90.53499603271484,90.53499603271484,2579940.0,48.15253820295572
2024-05-08 09:30:00-04:00,89.48799896240234,91.19400024414062,89.41999816894531,90.98300170898438,90.98300170898438,9952112.0,53.328353769678436
2024-05-08 10:30:00-04:00,91.0009994506836,91.11399841308594,89.53199768066406,89.9645004272461,89.9645004272461,5491736.0,36.29712809008635
2024-05-08 11:30:00-04:00,89.9645004272461,90.21798706054688,89.5405044555664,90.14586639404297,90.14586639404297,4181991.0,37.56938958443741
2024-05-08 12:30:00-04:00,90.14755249023438,90.52000427246094,89.9330062866211,89.95899963378906,89.95899963378906,2877581.0,32.06792212854242
2024-05-08 13:30:00-04:00,89.93400573730469,90.53499603271484,89.86100006103516,90.51454162597656,90.51454162597656,2632864.0,38.427565103282404
2024-05-08 14:30:00-04:00,90.51899719238281,90.5780029296875,90.06001281738281,90.36100006103516,90.36100006103516,2807993.0,35.38566513595038
2024-05-08 15:30:00-04:00,90.37498474121094,90.55000305175781,90.22200012207031,90.31700134277344,90.31700134277344,2157622.0,37.82741604286862
2024-05-09 09:30:00-04:00,90.53700256347656,91.0719985961914,88.23100280761719,88.36000061035156,88.36000061035156,12955958.0,25.490908484058508
2024-05-09 10:30:00-04:00,88.31700134277344,89.58200073242188,88.30999755859375,89.54090881347656,89.54090881347656,5855052.0,37.814460836323704
2024-05-09 11:30:00-04:00,89.55000305175781,89.6989974975586,88.68000793457031,89.11000061035156,89.11000061035156,4150344.0,32.782269924883444
2024-05-09 12:30:00-04:00,89.13764190673828,89.49564361572266,88.75199890136719,89.20726013183594,89.20726013183594,3867824.0,35.636224287881774
2024-05-09 13:30:00-04:00,89.23189544677734,89.23189544677734,88.71701049804688,89.00800323486328,89.00800323486328,2788887.0,32.844860206631964
2024-05-09 14:30:00-04:00,89.01799774169922,89.239990234375,88.50199890136719,88.67649841308594,88.67649841308594,3380138.0,29.09905278259864
2024-05-09 15:30:00-04:00,88.68400573730469,88.9260025024414,88.44999694824219,88.79000091552734,88.79000091552734,3158411.0,27.610443184485383
2024-05-10 09:30:00-04:00,90.31599426269531,91.4000015258789,89.46701049804688,89.5169906616211,89.5169906616211,13410490.0,39.4364826764258
2024-05-10 10:30:00-04:00,89.53099822998047,90.19499969482422,89.3600082397461,89.88990783691406,89.88990783691406,5357027.0,51.45043311838293
2024-05-10 11:30:00-04:00,89.89500427246094,90.04798889160156,89.23300170898438,89.77100372314453,89.77100372314453,3495866.0,57.61144085098756
2024-05-10 12:30:00-04:00,89.77723693847656,90.0198974609375,89.45800018310547,89.85900115966797,89.85900115966797,2596655.0,64.39976923058175
2024-05-10 13:30:00-04:00,89.8740005493164,90.12199401855469,89.65599822998047,89.93800354003906,89.93800354003906,2634074.0,71.1837006373111
2024-05-10 14:30:00-04:00,89.93266296386719,89.94950103759766,89.56900024414062,89.77999877929688,89.77999877929688,2339161.0,67.23602185075204
2024-05-10 15:30:00-04:00,89.78199768066406,89.98500061035156,89.56099700927734,89.88600158691406,89.88600158691406,2172975.0,73.08704292168652
2024-05-13 09:30:00-04:00,90.47000122070312,90.88700103759766,88.52899932861328,89.67050170898438,89.67050170898438,9149207.0,65.54125713769498
2024-05-13 10:30:00-04:00,89.6500015258789,90.34300231933594,89.19999694824219,89.97999572753906,89.97999572753906,4570468.0,72.61035206403194
2024-05-13 11:30:00-04:00,89.95700073242188,90.85499572753906,89.81999969482422,90.73100280761719,90.73100280761719,3898833.0,73.17891359968567
2024-05-13 12:30:00-04:00,90.74699401855469,90.99600219726562,89.87999725341797,90.2145004272461,90.2145004272461,3596173.0,66.67215861809751
2024-05-13 13:30:00-04:00,90.21299743652344,90.4000015258789,89.97200012207031,90.27799987792969,90.27799987792969,2144173.0,63.09044834174193
2024-05-13 14:30:00-04:00,90.28849792480469,90.375,90.09584045410156,90.29600524902344,90.29600524902344,1818728.0,65.82807328332146
2024-05-13 15:30:00-04:00,90.27400207519531,90.45999908447266,90.13371276855469,90.39900207519531,90.39900207519531,2201433.0,65.46464533663365
2024-05-14 09:30:00-04:00,89.5989990234375,90.82099151611328,88.94499969482422,90.69000244140625,90.69000244140625,9062354.0,72.6618151694222
2024-05-14 10:30:00-04:00,90.71049499511719,91.24600219726562,90.16799926757812,91.17949676513672,91.17949676513672,4874465.0,80.94279786591433
2024-05-14 11:30:00-04:00,91.19499206542969,91.19499969482422,90.5360107421875,90.67949676513672,90.67949676513672,3072277.0,73.42979212301245
2024-05-14 12:30:00-04:00,90.68220520019531,90.90699768066406,90.50900268554688,90.86299896240234,90.86299896240234,1851276.0,71.93829212086287
2024-05-14 13:30:00-04:00,90.86500549316406,91.54100036621094,90.61100006103516,91.34907531738281,91.34907531738281,3301272.0,76.7983498816106
2024-05-14 14:30:00-04:00,91.34950256347656,91.6510009765625,91.27708435058594,91.39000701904297,91.39000701904297,3595928.0,79.4977203248674
2024-05-14 15:30:00-04:00,91.37999725341797,91.59895324707031,91.27899932861328,91.375,91.375,2367470.0,76.51411057881928
2024-05-15 09:30:00-04:00,92.47200012207031,93.51899719238281,91.5989990234375,93.38521575927734,93.38521575927734,12993381.0,82.5287856351445
2024-05-15 10:30:00-04:00,93.39099884033203,94.47798919677734,93.3010025024414,94.05101013183594,94.05101013183594,7100580.0,87.2150399701515
2024-05-15 11:30:00-04:00,94.06956481933594,94.67500305175781,94.02999877929688,94.61399841308594,94.61399841308594,4674616.0,88.93287649008269
2024-05-15 12:30:00-04:00,94.61399841308594,94.68699645996094,94.05999755859375,94.54399871826172,94.54399871826172,3522868.0,85.96160650338092
2024-05-15 13:30:00-04:00,94.53700256347656,94.8499984741211,94.35600280761719,94.60200500488281,94.60200500488281,3552414.0,86.80835164763943
2024-05-15 14:30:00-04:00,94.60053253173828,94.76599884033203,94.35800170898438,94.59099578857422,94.59099578857422,3775007.0,81.83403910523309
2024-05-15 15:30:00-04:00,94.58549499511719,94.86100006103516,94.51901245117188,94.65599822998047,94.65599822998047,3406565.0,80.70274375442496
2024-05-16 09:30:00-04:00,94.90299987792969,95.81898498535156,94.4020004272461,95.23300170898438,95.23300170898438,11327307.0,79.66995253663057
2024-05-16 10:30:00-04:00,95.25700378417969,95.63200378417969,95.03700256347656,95.45298767089844,95.45298767089844,3925194.0,82.28361519136014
2024-05-16 11:30:00-04:00,95.44999694824219,95.54100036621094,94.67399597167969,94.95700073242188,94.95700073242188,3450020.0,76.12136200022792
2024-05-16 12:30:00-04:00,94.96800231933594,95.07498931884766,94.1030044555664,94.4469985961914,94.4469985961914,3132610.0,69.7907056516402
2024-05-16 13:30:00-04:00,94.44322204589844,94.72200012207031,94.26512145996094,94.44398498535156,94.44398498535156,2471718.0,62.6589670633232
2024-05-16 14:30:00-04:00,94.42495727539062,95.1719970703125,94.41400146484375,94.98100280761719,94.98100280761719,3015965.0,65.43653811076656
2024-05-16 15:30:00-04:00,94.98300170898438,95.00300598144531,94.28199768066406,94.37100219726562,94.37100219726562,3073840.0,48.02334851385399
2024-05-17 09:30:00-04:00,94.49400329589844,94.74000549316406,92.90309143066406,93.77899932861328,93.77899932861328,9991138.0,30.27013232166045
2024-05-17 10:30:00-04:00,93.77116394042969,94.11500549316406,93.41400909423828,93.66300201416016,93.66300201416016,4228577.0,21.704772108995115
2024-05-17 11:30:00-04:00,93.67150115966797,93.67900085449219,93.0999984741211,93.3740005493164,93.3740005493164,3099130.0,16.722627600642358
2024-05-17 12:30:00-04:00,93.35900115966797,93.45597839355469,93.04035949707031,93.19999694824219,93.19999694824219,2250788.0,10.566764447270659
2024-05-17 13:30:00-04:00,93.1989974975586,93.27400207519531,91.80999755859375,91.98149871826172,91.98149871826172,5263249.0,7.856408979305696
2024-05-17 14:30:00-04:00,91.95692443847656,92.822998046875,91.80799865722656,92.78199768066406,92.78199768066406,5069548.0,19.38100209594066
2024-05-17 15:30:00-04:00,92.77899932861328,92.81300354003906,92.30601501464844,92.49400329589844,92.49400329589844,2847044.0,22.016310062414114
2024-05-20 09:30:00-04:00,93.75,95.19999694824219,93.44000244140625,94.8215103149414,94.8215103149414,10082991.0,50.35853923111963
2024-05-20 10:30:00-04:00,94.8219985961914,94.93199920654297,94.20816040039062,94.57808685302734,94.57808685302734,4203112.0,62.34321782271227
2024-05-20 11:30:00-04:00,94.57550048828125,94.69300079345703,94.02899932861328,94.54341125488281,94.54341125488281,3505353.0,70.43703082803869
2024-05-20 12:30:00-04:00,94.52400207519531,95.16300201416016,94.47999572753906,94.71800231933594,94.71800231933594,3913351.0,74.7780181575479
2024-05-20 13:30:00-04:00,94.7125015258789,94.88200378417969,94.54920196533203,94.8604965209961,94.8604965209961,2524909.0,79.30976879338616
2024-05-20 14:30:00-04:00,94.87300109863281,95.19400024414062,94.80999755859375,95.10399627685547,95.10399627685547,3315956.0,82.50948640771698
2024-05-20 15:30:00-04:00,95.125,95.18000030517578,94.50599670410156,94.83399963378906,94.83399963378906,2552996.0,76.16753010004031
2024-05-21 09:30:00-04:00,93.5989990234375,94.3228988647461,93.18000030517578,94.05714416503906,94.05714416503906,10670317.0,66.87107552262509
2024-05-21 10:30:00-04:00,94.0780029296875,94.99600219726562,94.05000305175781,94.85900115966797,94.85900115966797,5294755.0,70.90127841359804
2024-05-21 11:30:00-04:00,94.87100219726562,95.28700256347656,94.59201049804688,95.1572494506836,95.1572494506836,3443525.0,72.57306127807308
2024-05-21 12:30:00-04:00,95.15599822998047,95.1967544555664,94.56800079345703,94.85600280761719,94.85600280761719,2697859.0,66.38633840133211
2024-05-21 13:30:00-04:00,94.86500549316406,95.04910278320312,94.77999877929688,94.79100799560547,94.79100799560547,2038795.0,63.96319146794315
2024-05-21 14:30:00-04:00,94.80899047851562,95.12399291992188,94.60277557373047,95.09349822998047,95.09349822998047,2813608.0,70.3228286889478
2024-05-21 15:30:00-04:00,95.08100128173828,95.4000015258789,95.01289367675781,95.35099792480469,95.35099792480469,3374158.0,72.95845073191927
2024-05-22 09:30:00-04:00,95.41099548339844,96.01799774169922,94.0719985961914,94.45449829101562,94.45449829101562,11782061.0,48.75686956945932
2024-05-22 10:30:00-04:00,94.44599914550781,95.03878021240234,94.32301330566406,95.02799987792969,95.02799987792969,3716495.0,59.474221840820874
2024-05-22 11:30:00-04:00,95.02799987792969,95.18000030517578,94.44000244140625,94.98167419433594,94.98167419433594,3631083.0,61.36776000087381
2024-05-22 12:30:00-04:00,94.97100067138672,95.11500549316406,94.74699401855469,94.89099884033203,94.89099884033203,3034884.0,57.92838917008222
2024-05-22 13:30:00-04:00,94.88200378417969,94.89344024658203,93.2490005493164,93.41300964355469,93.41300964355469,7369072.0,31.988171451548805
2024-05-22 14:30:00-04:00,93.41500091552734,94.22100067138672,93.30400085449219,94.21099853515625,94.21099853515625,5299540.0,41.55456471803906
2024-05-22 15:30:00-04:00,94.19400024414062,94.95999145507812,94.15999603271484,94.87000274658203,94.87000274658203,5370151.0,51.89885379671601
2024-05-23 09:30:00-04:00,102.0,104.26700592041016,101.52000427246094,104.2280044555664,104.2280044555664,28324817.0,68.39106602555651
2024-05-23 10:30:00-04:00,104.22249603271484,104.72700500488281,103.52000427246094,104.59449768066406,104.59449768066406,10495735.0,78.69034231696244
2024-05-23 11:30:00-04:00,104.5999984741211,105.19599914550781,104.41099548339844,105.15699768066406,105.15699768066406,7444822.0,88.08702995631373
2024-05-23 12:30:00-04:00,105.15879821777344,105.9739990234375,105.0,105.94998931884766,105.94998931884766,5960933.0,92.31115147295297
2024-05-23 13:30:00-04:00,105.93399810791016,106.31999206542969,103.67000579833984,104.00140380859375,104.00140380859375,10378322.0,83.25808115706718
2024-05-23 14:30:00-04:00,104.0,104.33299255371094,102.00300598144531,102.54447174072266,102.54447174072266,10620818.0,73.62151016461196
2024-05-23 15:30:00-04:00,102.56199645996094,104.19999694824219,102.56199645996094,103.82099914550781,103.82099914550781,6101258.0,70.99939322446338
2024-05-24 09:30:00-04:00,104.51800537109375,104.72798919677734,103.0,103.97283935546875,103.97283935546875,13346199.0,69.38544214791798
2024-05-24 10:30:00-04:00,104.0,104.99100494384766,103.875,104.68900299072266,104.68900299072266,5623090.0,70.12233688957276
2024-05-24 11:30:00-04:00,104.69876861572266,104.86600494384766,104.06219482421875,104.5685043334961,104.5685043334961,3444567.0,71.82542743754038
2024-05-24 12:30:00-04:00,104.58290100097656,104.99300384521484,104.510009765625,104.80400085449219,104.80400085449219,3967046.0,77.15147543752855
2024-05-24 13:30:00-04:00,104.8010025024414,105.78900146484375,104.7750015258789,105.53700256347656,105.53700256347656,4802601.0,83.11209976623795
2024-05-24 14:30:00-04:00,105.5479965209961,106.1709976196289,105.125,105.957763671875,105.957763671875,4761643.0,86.57973857627204
2024-05-24 15:30:00-04:00,105.9489974975586,106.4749984741211,105.7699966430664,106.4380111694336,106.4380111694336,4048131.0,89.27327110406324
2024-05-28 09:30:00-04:00,110.2280044555664,112.1619873046875,109.88700103759766,111.4000015258789,111.4000015258789,18523713.0,94.2966411505184
2024-05-28 10:30:00-04:00,111.40776062011719,112.4000015258789,111.3219985961914,112.16400146484375,112.16400146484375,7092034.0,96.13847433417413
2024-05-28 11:30:00-04:00,112.16072845458984,113.2699966430664,111.9699935913086,112.58799743652344,112.58799743652344,6919380.0,97.0222781858771
2024-05-28 12:30:00-04:00,112.60530090332031,114.43800354003906,112.59000396728516,114.38349914550781,114.38349914550781,7528042.0,97.7418628736893
2024-05-28 13:30:00-04:00,114.3915023803711,114.93900299072266,113.156005859375,113.48799896240234,113.48799896240234,7442477.0,90.19412845307308
2024-05-28 14:30:00-04:00,113.47700500488281,114.28599548339844,112.4000015258789,113.87300109863281,113.87300109863281,7868887.0,85.22113503299238
2024-05-28 15:30:00-04:00,113.89898681640625,114.4389877319336,112.93119812011719,114.0,114.0,5435573.0,83.44088674724634
2024-05-29 09:30:00-04:00,113.05450439453125,113.9489974975586,110.90201568603516,113.65238189697266,113.65238189697266,19424028.0,75.81734627375053
2024-05-29 10:30:00-04:00,113.6780014038086,114.8499984741211,113.4020004272461,113.66751861572266,113.66751861572266,7910847.0,68.486036020365
2024-05-29 11:30:00-04:00,113.6500015258789,114.33000183105469,113.302001953125,114.24300384521484,114.24300384521484,4629624.0,72.42424672156638
2024-05-29 12:30:00-04:00,114.23100280761719,114.94599914550781,114.1204833984375,114.59930419921875,114.59930419921875,4955865.0,77.01146313634086
2024-05-29 13:30:00-04:00,114.59748840332031,115.49200439453125,114.11100769042969,114.9209976196289,114.9209976196289,6205792.0,77.6989234486197
2024-05-29 14:30:00-04:00,114.90799713134766,115.34100341796875,114.656005859375,115.1709976196289,115.1709976196289,4781516.0,83.53246742077107
2024-05-29 15:30:00-04:00,115.14949798583984,115.3499984741211,114.22700500488281,114.7560043334961,114.7560043334961,4332985.0,81.82116381216743
2024-05-30 09:30:00-04:00,114.61700439453125,115.81915283203125,114.02099609375,114.25150299072266,114.25150299072266,12388074.0,71.09772224816011
2024-05-30 10:30:00-04:00,114.24200439453125,114.45799255371094,112.56600189208984,113.23500061035156,113.23500061035156,8774789.0,49.85754125924917
2024-05-30 11:30:00-04:00,113.23299407958984,114.25,113.15101623535156,113.8966064453125,113.8966064453125,4082517.0,44.153351569435664
2024-05-30 12:30:00-04:00,113.88199615478516,114.04200744628906,113.4020004272461,113.94000244140625,113.94000244140625,2739769.0,40.05404380982513
2024-05-30 13:30:00-04:00,113.90706634521484,114.18199157714844,113.25,113.56330871582031,113.56330871582031,3331178.0,32.971142027477484
2024-05-30 14:30:00-04:00,113.55350494384766,113.72099304199219,111.1360092163086,111.8800048828125,111.8800048828125,5874557.0,23.416129842114465
2024-05-30 15:30:00-04:00,111.90350341796875,112.093994140625,109.6719970703125,110.55400085449219,110.55400085449219,7381077.0,18.56235104516461
2024-05-31 09:30:00-04:00,112.51300048828125,112.71700286865234,109.0050048828125,109.50309753417969,109.50309753417969,14971421.0,14.272126969942695
2024-05-31 10:30:00-04:00,109.44999694824219,110.09898376464844,108.28700256347656,109.1270980834961,109.1270980834961,8808834.0,8.55387337138155
2024-05-31 11:30:00-04:00,109.17613220214844,109.29000091552734,106.94000244140625,107.2199935913086,107.2199935913086,6756449.0,6.463907433518601
2024-05-31 12:30:00-04:00,107.22532653808594,109.0199966430664,107.17399597167969,108.9260025024414,108.9260025024414,5171444.0,18.20834873386845
2024-05-31 13:30:00-04:00,108.92399597167969,109.05000305175781,107.9366455078125,108.21971130371094,108.21971130371094,4211154.0,20.71850928496126
2024-05-31 14:30:00-04:00,108.2170639038086,109.29899597167969,108.11399841308594,109.00199890136719,109.00199890136719,4447439.0,31.473559203949698
2024-05-31 15:30:00-04:00,109.0040054321289,110.375,108.95600891113281,109.7459945678711,109.7459945678711,5843684.0,42.94278407951893
2024-06-03 09:30:00-04:00,113.58935546875,114.38399505615234,113.0199966430664,114.125,114.125,13449425.0,72.97162989725328
2024-06-03 10:30:00-04:00,114.10001373291016,114.13499450683594,112.00300598144531,113.08599853515625,113.08599853515625,6430156.0,75.73896466223786
2024-06-03 11:30:00-04:00,113.0689926147461,114.15998840332031,112.71800231933594,113.19795227050781,113.19795227050781,5027979.0,78.83761799212557
2024-06-03 12:30:00-04:00,113.16600036621094,113.64998626708984,112.5040054321289,113.61500549316406,113.61500549316406,3816982.0,80.40499524133662
2024-06-03 13:30:00-04:00,113.60450744628906,114.09200286865234,113.3969955444336,113.60200500488281,113.60200500488281,3655323.0,80.69147540605779
2024-06-03 14:30:00-04:00,113.59700012207031,114.5999984741211,113.35099792480469,114.50300598144531,114.50300598144531,4079312.0,82.95828357732923
2024-06-03 15:30:00-04:00,114.51600646972656,115.0,114.10899353027344,115.0,115.0,4098723.0,84.69746979851178
