,Open,High,Low,Close,Adj Close,Volume,marketCycle
2024-06-04 09:30:00-04:00,115.71700286865234,116.12300109863281,114.0999984741211,114.6199951171875,114.6199951171875,12767207.0,83.36956244643412
2024-06-04 10:30:00-04:00,114.60099792480469,115.2300033569336,114.2280044555664,114.34449768066406,114.34449768066406,4748219.0,76.91509911206944
2024-06-04 11:30:00-04:00,114.31999206542969,114.9000015258789,114.04499816894531,114.85160064697266,114.85160064697266,3357263.0,77.84922415828112
2024-06-04 12:30:00-04:00,114.86199951171875,115.5199966430664,114.677001953125,115.0689926147461,115.0689926147461,3941669.0,78.23347663083362
2024-06-04 13:30:00-04:00,115.08599853515625,115.9000015258789,114.72501373291016,115.88065338134766,115.88065338134766,3303767.0,78.84164766401827
2024-06-04 14:30:00-04:00,115.88499450683594,116.5999984741211,115.55000305175781,116.09066009521484,116.09066009521484,6138587.0,83.41919955643922
2024-06-04 15:30:00-04:00,116.08699798583984,116.52618408203125,115.53199768066406,116.4439926147461,116.4439926147461,3711841.0,89.55714739620605
2024-06-05 09:30:00-04:00,118.37199401855469,119.84898376464844,117.46800231933594,119.71820068359375,119.71820068359375,15143536.0,92.72943835483791
2024-06-05 10:30:00-04:00,119.7280044555664,119.99300384521484,119.53700256347656,119.81300354003906,119.81300354003906,5697791.0,94.79032544154401
2024-06-05 11:30:00-04:00,119.83000183105469,120.0,119.69999694824219,119.9000015258789,119.9000015258789,3993333.0,96.78795785137923
2024-06-05 12:30:00-04:00,119.89750671386719,121.22900390625,119.8219985961914,120.8685073852539,120.8685073852539,6793674.0,97.87430584072507
2024-06-05 13:30:00-04:00,120.87918853759766,121.5999984741211,120.85400390625,121.57259368896484,121.57259368896484,5304707.0,98.11535954230351
2024-06-05 14:30:00-04:00,121.55999755859375,122.35899353027344,121.4229965209961,121.82698822021484,121.82698822021484,6296734.0,98.28281043729801
2024-06-05 15:30:00-04:00,121.811279296875,122.44950103759766,121.6050033569336,122.43900299072266,122.43900299072266,4728006.0,98.47208933806706
2024-06-06 09:30:00-04:00,124.09100341796875,125.58699798583984,118.4000015258789,121.08900451660156,121.08900451660156,28192095.0,86.35163391844237
2024-06-06 10:30:00-04:00,121.1738052368164,122.38299560546875,120.0459976196289,120.46247863769531,120.46247863769531,8848457.0,75.38310464756927
2024-06-06 11:30:00-04:00,120.4020004272461,120.8699951171875,119.3375244140625,119.72700500488281,119.72700500488281,5825782.0,62.27807481972334
2024-06-06 12:30:00-04:00,119.67916107177734,120.35600280761719,118.31999206542969,119.77950286865234,119.77950286865234,7119419.0,52.48223919493698
2024-06-06 13:30:00-04:00,119.77950286865234,120.375,119.1777572631836,119.5999984741211,119.5999984741211,4158551.0,41.88152694747565
2024-06-06 14:30:00-04:00,119.5989990234375,120.4800033569336,119.4747543334961,120.1614990234375,120.1614990234375,4716411.0,45.53206229181574
2024-06-06 15:30:00-04:00,120.14399719238281,121.40199279785156,120.02703857421875,120.94100189208984,120.94100189208984,4673414.0,46.059727819712506
2024-06-07 09:30:00-04:00,119.8399658203125,119.84000396728516,118.02299499511719,118.83030700683594,118.83030700683594,11833822.0,30.3490730382474
2024-06-07 10:30:00-04:00,118.82365417480469,119.45100402832031,118.70601654052734,119.0060043334961,119.0060043334961,4379551.0,28.130521063569244
2024-06-07 11:30:00-04:00,119.02506256103516,120.79200744628906,119.0,120.78700256347656,120.78700256347656,4445828.0,46.197512671435554
2024-06-07 12:30:00-04:00,120.7800064086914,121.69171142578125,120.22100830078125,120.99749755859375,120.99749755859375,5194243.0,53.741971820159485
2024-06-07 13:30:00-04:00,120.97599792480469,121.47563171386719,119.4050064086914,120.22349548339844,120.22349548339844,4597849.0,47.18474918006155
2024-06-07 14:30:00-04:00,120.20100402832031,120.9939956665039,119.94999694824219,120.63999938964844,120.63999938964844,4110651.0,51.40474845548683
2024-06-07 15:30:00-04:00,120.63999938964844,121.26499938964844,120.5,120.86500549316406,120.86500549316406,4115987.0,66.29617566658871
2024-06-10 09:30:00-04:00,120.37999725341797,121.25,117.01000213623047,119.93000030517578,119.93000030517578,97470996.0,53.488699688982685
2024-06-10 10:30:00-04:00,119.91999816894531,122.47000122070312,119.55999755859375,122.30829620361328,122.30829620361328,52422800.0,68.21323456153036
2024-06-10 11:30:00-04:00,122.29499816894531,122.7300033569336,121.62000274658203,122.2300033569336,122.2300033569336,33786036.0,73.2344954052713
2024-06-10 12:30:00-04:00,122.2300033569336,123.0999984741211,121.88999938964844,122.08000183105469,122.08000183105469,29449166.0,74.33237945992946
2024-06-10 13:30:00-04:00,122.08940124511719,122.79000091552734,121.08000183105469,121.17500305175781,121.17500305175781,27349205.0,60.34294512159386
2024-06-10 14:30:00-04:00,121.16999816894531,122.47000122070312,120.52999877929688,122.38999938964844,122.38999938964844,33066431.0,71.80155663230892
2024-06-10 15:30:00-04:00,122.38999938964844,122.38999938964844,121.46050262451172,121.6500015258789,121.6500015258789,22007126.0,61.88551579862019
2024-06-11 09:30:00-04:00,121.79000091552734,122.87000274658203,120.66000366210938,121.02680206298828,121.02680206298828,65926569.0,51.092851933838254
2024-06-11 10:30:00-04:00,121.05500030517578,121.4000015258789,120.01000213623047,120.66999816894531,120.66999816894531,33197756.0,38.09150147099089
2024-06-11 11:30:00-04:00,120.67970275878906,120.77999877929688,118.73999786376953,120.6050033569336,120.6050033569336,40854838.0,32.9954392586607
2024-06-11 12:30:00-04:00,120.61000061035156,120.87000274658203,119.80999755859375,120.27999877929688,120.27999877929688,17406621.0,21.004513573273027
2024-06-11 13:30:00-04:00,120.28990173339844,120.97989654541016,120.04000091552734,120.93000030517578,120.93000030517578,15846329.0,30.61786483043291
2024-06-11 14:30:00-04:00,120.94000244140625,121.29000091552734,120.26000213623047,120.37000274658203,120.37000274658203,18277076.0,25.425670682078085
2024-06-11 15:30:00-04:00,120.36499786376953,120.98999786376953,120.30000305175781,120.91000366210938,120.91000366210938,14607752.0,37.316004668012305
2024-06-12 09:30:00-04:00,123.05000305175781,126.83999633789062,122.56999969482422,126.83999633789062,126.83999633789062,96498762.0,62.98897619247623
2024-06-12 10:30:00-04:00,126.83499908447266,126.87999725341797,124.7699966430664,125.54000091552734,125.54000091552734,47269209.0,68.51712598909393
2024-06-12 11:30:00-04:00,125.54000091552734,125.94999694824219,125.12999725341797,125.58000183105469,125.58000183105469,24754779.0,69.52617602531917
2024-06-12 12:30:00-04:00,125.56999969482422,126.29000091552734,125.4800033569336,125.87940216064453,125.87940216064453,22202179.0,74.68938119581226
2024-06-12 13:30:00-04:00,125.86009979248047,126.11000061035156,124.54000091552734,125.6500015258789,125.6500015258789,27222005.0,70.3287503107423
2024-06-12 14:30:00-04:00,125.63999938964844,126.16000366210938,124.16999816894531,124.44010162353516,124.44010162353516,29826604.0,58.72321986160837
2024-06-12 15:30:00-04:00,124.4800033569336,125.72949981689453,124.19000244140625,125.2699966430664,125.2699966430664,23271771.0,58.02638070359326
2024-06-13 09:30:00-04:00,129.39999389648438,129.73939514160156,127.4000015258789,128.25999450683594,128.25999450683594,91856336.0,69.09795225667891
2024-06-13 10:30:00-04:00,128.2899932861328,129.05999755859375,127.5999984741211,128.0050048828125,128.0050048828125,31939114.0,69.1235466625864
2024-06-13 11:30:00-04:00,128.0050048828125,129.0500030517578,127.72000122070312,127.81600189208984,127.81600189208984,24525940.0,69.6187444087285
2024-06-13 12:30:00-04:00,127.81500244140625,128.60000610351562,127.16000366210938,128.40879821777344,128.40879821777344,21278424.0,76.19131327105997
2024-06-13 13:30:00-04:00,128.40989685058594,128.99000549316406,128.0500030517578,128.83999633789062,128.83999633789062,17185929.0,80.880176952391
2024-06-13 14:30:00-04:00,128.8300018310547,129.72000122070312,128.77999877929688,129.08999633789062,129.08999633789062,27268436.0,82.66163531704878
2024-06-13 15:30:00-04:00,129.08999633789062,129.8000030517578,128.89999389648438,129.3699951171875,129.3699951171875,19991914.0,85.03477292610461
2024-06-14 09:30:00-04:00,129.94000244140625,132.75,128.32000732421875,132.6396942138672,132.6396942138672,96646990.0,92.58056929415409
2024-06-14 10:30:00-04:00,132.63999938964844,132.8350067138672,130.42999267578125,130.68040466308594,130.68040466308594,45049456.0,80.58492511540365
2024-06-14 11:30:00-04:00,130.67140197753906,131.39999389648438,129.1999969482422,130.67030334472656,130.67030334472656,38365593.0,73.95849512915652
2024-06-14 12:30:00-04:00,130.6699981689453,132.19000244140625,130.4600067138672,132.0323944091797,132.0323944091797,28932111.0,76.22731568324758
2024-06-14 13:30:00-04:00,132.02999877929688,132.5800018310547,131.55999755859375,131.8175048828125,131.8175048828125,27131550.0,73.87430732668459
2024-06-14 14:30:00-04:00,131.81500244140625,132.10000610351562,131.39999389648438,131.82000732421875,131.82000732421875,28247358.0,67.94822764259155
2024-06-14 15:30:00-04:00,131.82000732421875,132.07000732421875,131.57000732421875,131.97999572753906,131.97999572753906,20092283.0,69.95719094952383
2024-06-17 09:30:00-04:00,132.90499877929688,133.72999572753906,129.58009338378906,130.25,130.25,104654313.0,57.337584635928806
2024-06-17 10:30:00-04:00,130.30650329589844,131.4600067138672,130.1699981689453,131.2100067138672,131.2100067138672,34285425.0,56.866463262368804
2024-06-17 11:30:00-04:00,131.22000122070312,132.0,130.4499969482422,131.97999572753906,131.97999572753906,28985968.0,61.096988405899914
2024-06-17 12:30:00-04:00,131.98500061035156,132.4600067138672,131.6199951171875,131.94000244140625,131.94000244140625,25974696.0,67.80957332252483
2024-06-17 13:30:00-04:00,131.94000244140625,132.52999877929688,131.8300018310547,132.0749969482422,132.0749969482422,21674725.0,69.9871078086423
2024-06-17 14:30:00-04:00,132.0800018310547,132.5800018310547,132.02000427246094,132.25,132.25,21273256.0,76.51429972500283
2024-06-17 15:30:00-04:00,132.24000549316406,132.42999267578125,130.9600067138672,131.08999633789062,131.08999633789062,24008812.0,61.15972769578542
2024-06-18 09:30:00-04:00,131.0399932861328,133.7198944091797,130.6999969482422,133.05999755859375,133.05999755859375,78263233.0,77.81030379077636
2024-06-18 10:30:00-04:00,133.07000732421875,133.5800018310547,132.6999969482422,133.47000122070312,133.47000122070312,31207876.0,79.89714463175874
2024-06-18 11:30:00-04:00,133.46180725097656,134.8000030517578,133.32000732421875,134.44569396972656,134.44569396972656,35425830.0,86.0558634176528
2024-06-18 12:30:00-04:00,134.44000244140625,135.72999572753906,134.25,135.6199951171875,135.6199951171875,34389569.0,86.72595405048209
2024-06-18 13:30:00-04:00,135.639892578125,136.3300018310547,135.07000732421875,135.875,135.875,38022838.0,92.02546767748207
2024-06-18 14:30:00-04:00,135.86500549316406,136.22000122070312,135.33999633789062,135.72000122070312,135.72000122070312,28647978.0,87.4411803038909
2024-06-18 15:30:00-04:00,135.71009826660156,136.0,135.02000427246094,135.67999267578125,135.67999267578125,23745246.0,82.16384784743245
2024-06-20 09:30:00-04:00,139.85000610351562,140.75999450683594,136.1300048828125,138.15159606933594,138.15159606933594,146856803.0,83.20395161431624
2024-06-20 10:30:00-04:00,138.16000366210938,139.52999877929688,137.85000610351562,138.98899841308594,138.98899841308594,45306162.0,83.15587901068871
2024-06-20 11:30:00-04:00,138.98599243164062,139.0,134.07000732421875,134.14500427246094,134.14500427246094,58924575.0,55.62147814281492
2024-06-20 12:30:00-04:00,134.13999938964844,134.57000732421875,130.5500030517578,131.24000549316406,131.24000549316406,76306044.0,37.321701457897134
2024-06-20 13:30:00-04:00,131.2436065673828,133.3000030517578,129.52999877929688,133.1103057861328,133.1103057861328,63217513.0,39.28163632424137
2024-06-20 14:30:00-04:00,133.11000061035156,133.2899932861328,129.8300018310547,131.29840087890625,131.29840087890625,44957208.0,27.369720214630853
2024-06-20 15:30:00-04:00,131.29989624023438,132.50999450683594,130.60000610351562,130.72000122070312,130.72000122070312,35806912.0,20.902184610917214
2024-06-21 09:30:00-04:00,127.0,128.77999877929688,124.30000305175781,125.68000030517578,125.68000030517578,167898676.0,16.39314774668842
2024-06-21 10:30:00-04:00,125.64009857177734,128.88999938964844,125.12999725341797,128.2899932861328,128.2899932861328,57256665.0,25.852610865534217
2024-06-21 11:30:00-04:00,128.30990600585938,130.6300048828125,127.58999633789062,129.08999633789062,129.08999633789062,50080293.0,29.898660154162123
2024-06-21 12:30:00-04:00,129.0959930419922,129.69000244140625,126.44999694824219,126.8499984741211,126.8499984741211,40958655.0,25.89733595450581
2024-06-21 13:30:00-04:00,126.83999633789062,127.10990142822266,126.0199966430664,126.66500091552734,126.66500091552734,43201862.0,25.383715736251673
2024-06-21 14:30:00-04:00,126.66000366210938,127.19000244140625,126.1500015258789,126.73500061035156,126.73500061035156,32091365.0,28.298858856976285
2024-06-21 15:30:00-04:00,126.73500061035156,127.06999969482422,125.0999984741211,127.05999755859375,127.05999755859375,40322778.0,30.563699474878565
2024-06-24 09:30:00-04:00,122.94000244140625,124.45999908447266,120.73999786376953,120.88999938964844,120.88999938964844,118175409.0,21.789995354700327
2024-06-24 10:30:00-04:00,120.8499984741211,121.88999938964844,118.29000091552734,119.81999969482422,119.81999969482422,101678036.0,20.50863486156573
2024-06-24 11:30:00-04:00,119.82499694824219,121.1500015258789,119.37999725341797,120.76000213623047,120.76000213623047,44960252.0,26.616738887967053
2024-06-24 12:30:00-04:00,120.75,121.31999969482422,119.0,119.31500244140625,119.31500244140625,40844824.0,23.642619361564847
2024-06-24 13:30:00-04:00,119.31500244140625,119.92919921875,118.51000213623047,118.66999816894531,118.66999816894531,36757889.0,18.533986662560125
2024-06-24 14:30:00-04:00,118.66999816894531,120.68000030517578,118.35009765625,120.37999725341797,120.37999725341797,41572729.0,27.786710935072687
2024-06-24 15:30:00-04:00,120.37000274658203,120.9000015258789,118.04000091552734,118.06999969482422,118.06999969482422,40907632.0,27.125850472610523
2024-06-25 09:30:00-04:00,121.19999694824219,122.62000274658203,119.31999969482422,121.9999008178711,121.9999008178711,127924813.0,39.5157278009411
2024-06-25 10:30:00-04:00,121.98400115966797,124.3499984741211,121.41999816894531,124.11000061035156,124.11000061035156,59868901.0,50.678156751932185
2024-06-25 11:30:00-04:00,124.09500122070312,125.58999633789062,123.91000366210938,124.56999969482422,124.56999969482422,51742634.0,66.52667658273289
2024-06-25 12:30:00-04:00,124.56999969482422,125.30999755859375,123.04010009765625,124.37000274658203,124.37000274658203,40123900.0,67.92988016837691
2024-06-25 13:30:00-04:00,124.36000061035156,125.16999816894531,123.94999694824219,125.12920379638672,125.12920379638672,28842240.0,75.25584618608026
2024-06-25 14:30:00-04:00,125.12000274658203,126.36000061035156,124.62000274658203,126.31999969482422,126.31999969482422,34177398.0,81.25348321389056
2024-06-25 15:30:00-04:00,126.31999969482422,126.5,125.56999969482422,126.25,126.25,32599183.0,85.38709273530745
2024-06-26 09:30:00-04:00,126.1500015258789,128.1199951171875,124.37999725341797,125.13990020751953,125.13990020751953,106119299.0,77.5446445654611
2024-06-26 10:30:00-04:00,125.11000061035156,125.86000061035156,122.5999984741211,123.410400390625,123.410400390625,66126499.0,67.03589398908193
2024-06-26 11:30:00-04:00,123.41999816894531,124.98999786376953,122.91000366210938,124.45010375976562,124.45010375976562,36856476.0,65.44650455574227
2024-06-26 12:30:00-04:00,124.45999908447266,124.87999725341797,123.12000274658203,123.87000274658203,123.87000274658203,31378839.0,58.37953889898364
2024-06-26 13:30:00-04:00,123.87000274658203,124.18000030517578,123.2699966430664,123.59590148925781,123.59590148925781,22246109.0,51.383430010843924
2024-06-26 14:30:00-04:00,123.59989929199219,124.44989776611328,122.86000061035156,124.39399719238281,124.39399719238281,27273395.0,56.8089398116947
2024-06-26 15:30:00-04:00,124.38999938964844,126.4800033569336,124.22000122070312,126.44999694824219,126.44999694824219,37210223.0,69.29966927315793
2024-06-27 09:30:00-04:00,124.0,126.40499877929688,123.75,124.55500030517578,124.55500030517578,72053266.0,51.03106797644902
2024-06-27 10:30:00-04:00,124.55999755859375,124.95999908447266,123.33000183105469,123.54000091552734,123.54000091552734,35910486.0,36.79223003574449
2024-06-27 11:30:00-04:00,123.52999877929688,124.18000030517578,122.94000244140625,124.16000366210938,124.16000366210938,30796076.0,39.852340537497625
2024-06-27 12:30:00-04:00,124.1500015258789,124.80000305175781,124.02999877929688,124.61000061035156,124.61000061035156,25678151.0,43.727724936579136
2024-06-27 13:30:00-04:00,124.61000061035156,125.08000183105469,124.19000244140625,124.52999877929688,124.52999877929688,16594108.0,44.268007988471425
2024-06-27 14:30:00-04:00,124.5250015258789,125.0,123.87000274658203,124.30999755859375,124.30999755859375,20853277.0,42.996363457792725
2024-06-27 15:30:00-04:00,124.30690002441406,124.37999725341797,122.91999816894531,124.08999633789062,124.08999633789062,23652931.0,40.47919755374402
2024-06-28 09:30:00-04:00,124.57499694824219,127.70999908447266,123.41999816894531,126.80599975585938,126.80599975585938,78660336.0,63.873631307949225
2024-06-28 10:30:00-04:00,126.80999755859375,127.19999694824219,125.11000061035156,125.95999908447266,125.95999908447266,45426717.0,59.5364681893898
2024-06-28 11:30:00-04:00,125.95500183105469,126.48999786376953,124.2699966430664,124.70500183105469,124.70500183105469,31025455.0,47.88782891415376
2024-06-28 12:30:00-04:00,124.70500183105469,124.83999633789062,122.88999938964844,124.08499908447266,124.08499908447266,34866391.0,36.70118679817428
2024-06-28 13:30:00-04:00,124.08999633789062,124.58999633789062,123.77010345458984,123.96399688720703,123.96399688720703,20565057.0,30.607906784170314
2024-06-28 14:30:00-04:00,123.97000122070312,124.41999816894531,123.86000061035156,123.87449645996094,123.87449645996094,19840275.0,22.362427108776792
2024-06-28 15:30:00-04:00,123.87989807128906,124.69000244140625,122.75,123.44000244140625,123.44000244140625,31712827.0,14.19246047710637
2024-07-01 09:30:00-04:00,123.45500183105469,123.77999877929688,118.83000183105469,121.86229705810547,121.86229705810547,103223013.0,10.529660274215953
2024-07-01 10:30:00-04:00,121.87999725341797,124.25,121.31999969482422,124.09989929199219,124.09989929199219,42716633.0,27.71128966918471
2024-07-01 11:30:00-04:00,124.09500122070312,124.83999633789062,122.81999969482422,124.30999755859375,124.30999755859375,34102624.0,36.71140020024584
2024-07-01 12:30:00-04:00,124.31999969482422,124.41000366210938,122.8499984741211,123.70999908447266,123.70999908447266,23718918.0,37.97084289391766
2024-07-01 13:30:00-04:00,123.69999694824219,124.5,123.13999938964844,124.0198974609375,124.0198974609375,22398563.0,43.74032406624066
2024-07-01 14:30:00-04:00,124.01000213623047,124.70999908447266,123.80000305175781,124.29109954833984,124.29109954833984,19875552.0,51.93954199458775
2024-07-01 15:30:00-04:00,124.29000091552734,124.52999877929688,123.54399871826172,124.18000030517578,124.18000030517578,18142724.0,52.063072581181984
2024-07-02 09:30:00-04:00,121.08999633789062,123.41000366210938,121.02999877929688,121.5198974609375,121.5198974609375,70582013.0,33.26863933963326
2024-07-02 10:30:00-04:00,121.51000213623047,122.25,121.19000244140625,121.73049926757812,121.73049926757812,32799393.0,31.995609984256042
2024-07-02 11:30:00-04:00,121.73999786376953,122.63999938964844,121.55999755859375,122.59500122070312,122.59500122070312,21961386.0,40.244216104988844
2024-07-02 12:30:00-04:00,122.5999984741211,123.36000061035156,122.45999908447266,122.9999008178711,122.9999008178711,20690800.0,46.87771377702892
2024-07-02 13:30:00-04:00,123.0,123.05999755859375,122.31999969482422,122.72000122070312,122.72000122070312,16128516.0,46.256230940157025
2024-07-02 14:30:00-04:00,122.72000122070312,122.88999938964844,122.12999725341797,122.3196029663086,122.3196029663086,17250237.0,42.59820871382113
2024-07-02 15:30:00-04:00,122.30999755859375,122.70999908447266,121.77999877929688,122.66000366210938,122.66000366210938,18584269.0,49.08750862031001
2024-07-03 09:30:00-04:00,122.04499816894531,122.76000213623047,121.36000061035156,121.79000091552734,121.79000091552734,54930564.0,35.36691443633923
2024-07-03 10:30:00-04:00,121.80000305175781,126.12999725341797,121.58999633789062,126.03990173339844,126.03990173339844,60513686.0,62.04025989473219
2024-07-03 11:30:00-04:00,126.04000091552734,128.00999450683594,125.6500015258789,127.99500274658203,127.99500274658203,47482022.0,70.47115554080288
