Date,Open,High,Low,Close,Adj Close,Volume,marketCycle
2020-09-30,10.0,11.40999984741211,8.9399995803833,9.199999809265137,9.199999809265137,517900300.0,
2020-10-05,9.430000305175781,10.489999771118164,8.899999618530273,9.949999809265137,9.949999809265137,236496000.0,
2020-10-10,10.039999961853027,10.050000190734863,9.289999961853027,9.34000015258789,9.34000015258789,56123400.0,
2020-10-15,9.270000457763672,9.949999809265137,9.180000305175781,9.569999694824219,9.569999694824219,33193000.0,
2020-10-20,9.600000381469727,9.829999923706055,9.199999809265137,9.489999771118164,9.489999771118164,50874800.0,
2020-10-25,9.720000267028809,11.100000381469727,9.600000381469727,10.75,10.75,128920600.0,
2020-10-30,10.609999656677246,10.9399995803833,9.850000381469727,10.5,10.5,53036100.0,
2020-11-04,10.819999694824219,14.960000038146973,10.550000190734863,13.829999923706055,13.829999923706055,154321400.0,
2020-11-09,14.960000038146973,17.059999465942383,13.180000305175781,15.800000190734863,15.800000190734863,319464400.0,
2020-11-14,15.960000038146973,19.25,15.010000228881836,17.899999618530273,17.899999618530273,271902400.0,
2020-11-19,18.5,21.450000762939453,17.959999084472656,21.040000915527344,21.040000915527344,213045700.0,
2020-11-24,22.350000381469727,33.5,20.6299991607666,27.65999984741211,27.65999984741211,525866500.0,
2020-11-29,28.239999771118164,30.149999618530273,21.149999618530273,24.030000686645508,24.030000686645508,455989400.0,
2020-12-04,24.8799991607666,31.239999771118164,23.510000228881836,28.59000015258789,28.59000015258789,299262100.0,
2020-12-09,28.68000030517578,28.850000381469727,25.149999618530273,27.200000762939453,27.200000762939453,190173900.0,
2020-12-14,28.260000228881836,28.260000228881836,25.110000610351562,25.969999313354492,25.969999313354492,262893800.0,68.10790822784962
2020-12-19,26.190000534057617,29.420000076293945,25.399999618530273,28.690000534057617,28.690000534057617,201534400.0,66.87887759329098
2020-12-24,28.79800033569336,29.15999984741211,25.399999618530273,25.6299991607666,25.6299991607666,82185500.0,58.983182279888204
2020-12-29,25.75,26.18199920654297,23.520000457763672,23.549999237060547,23.549999237060547,121811600.0,51.32892568560173
2021-01-03,23.90999984741211,25.190000534057617,22.5,25.0,25.0,138993700.0,52.379628752433725
2021-01-08,25.700000762939453,26.600000381469727,24.309999465942383,26.18000030517578,26.18000030517578,100810000.0,58.05943607104714
2021-01-13,25.709999084472656,28.0,24.3700008392334,25.639999389648438,25.639999389648438,176410100.0,55.082919403722926
2021-01-18,26.809999465942383,32.650001525878906,25.299999237060547,32.58000183105469,32.58000183105469,272870900.0,68.43142429467268
2021-01-23,34.459999084472656,45.0,29.559999465942383,39.0,39.0,427974100.0,77.21300986146632
2021-01-28,39.540000915527344,42.0,32.58000183105469,33.959999084472656,33.959999084472656,170742500.0,68.41635739047402
2021-02-02,34.099998474121094,35.20000076293945,30.5,34.04999923706055,34.04999923706055,198900200.0,62.123679777070414
2021-02-07,37.220001220703125,39.220001220703125,32.61000061035156,33.11000061035156,33.11000061035156,213891300.0,57.04203947646049
2021-02-12,33.36000061035156,33.650001525878906,27.299999237060547,27.84000015258789,27.84000015258789,241219900.0,40.25172466842254
2021-02-17,27.989999771118164,29.959999084472656,24.5,29.0,29.0,784245800.0,33.32681219113981
2021-02-22,29.959999084472656,30.190000534057617,22.700000762939453,23.899999618530273,23.899999618530273,699799600.0,18.480306112250425
2021-02-27,25.190000534057617,25.899999618530273,23.43000030517578,23.59000015258789,23.59000015258789,238103100.0,14.252585253472514
2021-03-04,24.850000381469727,25.559999465942383,20.18000030517578,22.520000457763672,22.520000457763672,429512600.0,9.691846241243372
2021-03-09,23.3799991607666,26.920000076293945,23.100000381469727,26.920000076293945,26.920000076293945,346309900.0,22.517309141464672
2021-03-14,27.350000381469727,27.469999313354492,23.780000686645508,23.979999542236328,23.979999542236328,263939700.0,20.854371097435106
2021-03-19,24.010000228881836,24.920000076293945,23.100000381469727,23.260000228881836,23.260000228881836,154293700.0,21.2544792480402
2021-03-24,23.299999237060547,23.485000610351562,21.049999237060547,22.579999923706055,22.579999923706055,201780900.0,19.143799651032328
2021-03-29,22.479999542236328,23.950000762939453,20.860000610351562,23.06999969482422,23.06999969482422,222934400.0,25.17618125621283
2021-04-03,23.780000686645508,24.450000762939453,22.809999465942383,22.899999618530273,22.899999618530273,140074000.0,24.52960264629661
2021-04-08,23.200000762939453,24.549999237060547,22.729999542236328,23.34000015258789,23.34000015258789,158609000.0,29.475317236851048
2021-04-13,23.190000534057617,26.200000762939453,22.299999237060547,22.469999313354492,22.469999313354492,298184300.0,28.449855688256026
2021-04-18,22.149999618530273,23.510000228881836,21.239999771118164,22.860000610351562,22.860000610351562,186864800.0,33.954415487955266
2021-04-23,22.889999389648438,24.260000228881836,22.739999771118164,23.8799991607666,23.8799991607666,93398700.0,39.65019334223627
2021-04-28,23.670000076293945,24.170000076293945,22.809999465942383,23.040000915527344,23.040000915527344,83555500.0,37.2377814371485
2021-05-03,23.010000228881836,23.079999923706055,19.40999984741211,19.75,19.75,292425300.0,27.97313853805399
2021-05-08,19.280000686645508,20.299999237060547,17.05500030517578,18.889999389648438,18.889999389648438,436182500.0,24.96439359972277
2021-05-13,19.139999389648438,20.489999771118164,17.81999969482422,20.459999084472656,20.459999084472656,217260700.0,31.001621010770254
2021-05-18,20.520000457763672,21.6200008392334,19.940000534057617,20.75,20.75,186661700.0,36.50129817823555
2021-05-23,21.059999465942383,22.700000762939453,20.674999237060547,22.700000762939453,22.700000762939453,215676400.0,54.61131305154593
2021-05-28,23.0,24.75,22.360000610351562,23.059999465942383,23.059999465942383,164541500.0,66.73337805370599
2021-06-02,23.020000457763672,24.84000015258789,22.81999969482422,24.030000686645508,24.030000686645508,177175000.0,81.87526957252817
2021-06-07,24.0,25.229999542236328,23.440000534057617,24.670000076293945,24.670000076293945,207731800.0,86.29977160935297
2021-06-12,24.729999542236328,25.549999237060547,23.860000610351562,24.799999237060547,24.799999237060547,156947300.0,89.9589343615687
2021-06-17,24.68000030517578,25.940000534057617,24.510000228881836,25.420000076293945,25.420000076293945,185066000.0,92.12028016278796
2021-06-22,25.389999389648438,27.010000228881836,24.959999084472656,26.780000686645508,26.780000686645508,288785400.0,93.8757623047914
2021-06-27,26.979999542236328,27.5,24.59000015258789,24.719999313354492,24.719999313354492,165050400.0,80.12361372600238
2021-07-02,25.0,25.34000015258789,24.329999923706055,24.68000030517578,24.68000030517578,58154000.0,72.23872612116054
2021-07-07,24.229999542236328,24.260000228881836,22.25,23.290000915527344,23.290000915527344,124042300.0,57.49891824346753
2021-07-12,23.260000228881836,23.4950008392334,21.010000228881836,21.3700008392334,21.3700008392334,133376300.0,40.959070680943285
2021-07-17,20.969999313354492,22.68000030517578,20.549999237060547,22.520000457763672,22.520000457763672,73705700.0,34.6321336663804
2021-07-22,22.549999237060547,22.670000076293945,21.479999542236328,22.1299991607666,22.1299991607666,51390100.0,31.05886087623918
2021-07-27,21.959999084472656,22.850000381469727,21.09000015258789,21.709999084472656,21.709999084472656,83260600.0,24.750033015931372
2021-08-01,21.90999984741211,22.770000457763672,21.479999542236328,22.520000457763672,22.520000457763672,72525600.0,32.15018844899242
2021-08-06,22.639999389648438,23.520000457763672,21.790000915527344,22.920000076293945,22.920000076293945,85759700.0,40.592125893700306
2021-08-11,23.06999969482422,25.760000228881836,22.09000015258789,24.899999618530273,24.899999618530273,276361300.0,57.240012251726014
2021-08-16,24.899999618530273,25.940000534057617,23.65999984741211,24.010000228881836,24.010000228881836,292989100.0,55.9947802329997
2021-08-21,24.020000457763672,25.350000381469727,23.899999618530273,24.350000381469727,24.350000381469727,127611200.0,62.6913259757266
2021-08-26,24.399999618530273,26.600000381469727,24.360000610351562,25.760000228881836,25.760000228881836,142587200.0,70.94739655083467
2021-08-31,25.790000915527344,26.8700008392334,25.65999984741211,26.639999389648438,26.639999389648438,192655400.0,79.30033205328006
2021-09-05,26.790000915527344,26.8799991607666,24.959999084472656,26.1299991607666,26.1299991607666,124420300.0,74.77996039891832
2021-09-10,26.18000030517578,26.729999542236328,25.030000686645508,26.260000228881836,26.260000228881836,114249100.0,74.0891205328915
2021-09-15,26.299999237060547,29.290000915527344,26.030000686645508,28.709999084472656,28.709999084472656,341600100.0,79.03629643434729
2021-09-20,27.56999969482422,29.190000534057617,26.059999465942383,28.559999465942383,28.559999465942383,284993500.0,78.20228916752444
2021-09-25,28.229999542236328,28.3799991607666,24.420000076293945,24.520000457763672,24.520000457763672,154473500.0,54.02452637103861
2021-09-30,24.690000534057617,25.049999237060547,23.020000457763672,23.170000076293945,23.170000076293945,139073300.0,42.34044652718116
2021-10-05,23.209999084472656,25.010000228881836,23.06999969482422,23.5,23.5,260337600.0,35.283044417572945
2021-10-10,23.260000228881836,24.709999084472656,23.260000228881836,24.350000381469727,24.350000381469727,104852400.0,35.89206467501396
2021-10-15,24.5,25.200000762939453,23.829999923706055,24.690000534057617,24.690000534057617,79369900.0,37.34076671498028
2021-10-20,24.790000915527344,24.959999084472656,24.079999923706055,24.43000030517578,24.43000030517578,68391400.0,38.09097373958177
2021-10-25,24.5,26.75,24.479999542236328,25.8799991607666,25.8799991607666,157999600.0,51.496259345790214
2021-10-30,26.110000610351562,26.719999313354492,25.170000076293945,26.1200008392334,26.1200008392334,82723500.0,58.90885578312591
2021-11-04,26.260000228881836,27.110000610351562,25.719999313354492,26.75,26.75,92394300.0,66.50858885816157
2021-11-09,25.899999618530273,25.979999542236328,22.1200008392334,22.829999923706055,22.829999923706055,309298000.0,43.79341655886807
2021-11-14,23.0,23.520000457763672,21.341999053955078,21.5,21.5,143834500.0,38.39019378909069
2021-11-19,21.600000381469727,21.959999084472656,20.049999237060547,20.59000015258789,20.59000015258789,134500200.0,27.417910130742815
2021-11-24,20.350000381469727,21.200000762939453,20.059999465942383,21.030000686645508,21.030000686645508,55925100.0,26.97230525909672
2021-11-29,21.190000534057617,21.399999618530273,18.399999618530273,18.979999542236328,18.979999542236328,217436600.0,18.31408784662201
2021-12-04,18.540000915527344,19.854999542236328,18.075000762939453,19.81999969482422,19.81999969482422,120014700.0,24.03343228488198
2021-12-09,19.950000762939453,20.149999618530273,18.170000076293945,18.399999618530273,18.399999618530273,96325200.0,20.555804894727125
2021-12-14,18.0,19.1200008392334,17.809999465942383,19.059999465942383,19.059999465942383,156671900.0,27.895782116869345
2021-12-19,18.59000015258789,19.450000762939453,17.834999084472656,18.93000030517578,18.93000030517578,134797000.0,27.792053470456757
2021-12-24,18.780000686645508,19.25,18.440000534057617,18.56999969482422,18.56999969482422,42300800.0,28.50078484832551
2021-12-29,18.530000686645508,18.9950008392334,17.90999984741211,18.209999084472656,18.209999084472656,81058700.0,24.26907017214349
2022-01-03,18.360000610351562,18.84000015258789,16.05500030517578,16.559999465942383,16.559999465942383,220099100.0,22.189962491228634
2022-01-08,16.190000534057617,17.459999084472656,15.350000381469727,16.719999313354492,16.719999313354492,164876200.0,18.2834056307449
2022-01-13,16.799999237060547,16.81999969482422,15.619999885559082,16.010000228881836,16.010000228881836,71117100.0,11.846419856594869
2022-01-18,15.449999809265137,15.75,13.5,13.529999732971191,13.529999732971191,214838500.0,8.880055342039228
2022-01-23,12.789999961853027,13.819999694824219,11.75,12.279999732971191,12.279999732971191,280548100.0,6.756204505319317
2022-01-28,12.300000190734863,14.369999885559082,11.890000343322754,14.199999809265137,14.199999809265137,174939700.0,18.341627536579104
2022-02-02,14.09000015258789,14.199999809265137,12.265000343322754,12.9399995803833,12.9399995803833,133430400.0,18.817075483182478
2022-02-07,13.024999618530273,14.164999961853027,12.619999885559082,13.130000114440918,13.130000114440918,194244900.0,23.821196143720883
2022-02-12,13.100000381469727,14.260000228881836,12.979999542236328,13.970000267028809,13.970000267028809,147766000.0,34.00833694836556
2022-02-17,12.390000343322754,12.699999809265137,10.569999694824219,11.020000457763672,11.020000457763672,289193500.0,29.593640825843767
2022-02-22,10.699999809265137,11.890000343322754,9.739999771118164,11.470000267028809,11.470000267028809,392692700.0,29.12566321282394
2022-02-27,11.960000038146973,12.520000457763672,11.234999656677246,11.34000015258789,11.34000015258789,243128000.0,28.30727420002421
2022-03-04,11.699999809265137,11.770000457763672,10.718999862670898,11.039999961853027,11.039999961853027,155852400.0,26.03152320717411
2022-03-09,11.40999984741211,12.020000457763672,11.270000457763672,11.390000343322754,11.390000343322754,133704200.0,27.063862859982798
2022-03-14,11.170000076293945,13.020000457763672,10.270000457763672,12.819999694824219,12.819999694824219,256034800.0,39.9262101200625
2022-03-19,12.720000267028809,13.550000190734863,12.420000076293945,13.180000305175781,13.180000305175781,119321000.0,49.87645556660086
2022-03-24,13.25,13.4399995803833,12.710000038146973,13.420000076293945,13.420000076293945,81484200.0,63.389419257712554
2022-03-29,13.649999618530273,14.359999656677246,13.350000381469727,13.829999923706055,13.829999923706055,125269300.0,76.6471073837461
2022-04-03,14.029999732971191,14.859999656677246,12.479999542236328,12.84000015258789,12.84000015258789,153119200.0,67.72132031533938
2022-04-08,12.699999809265137,13.199999809265137,12.130000114440918,12.460000038146973,12.460000038146973,77284800.0,59.4720697580248
2022-04-13,12.350000381469727,12.9399995803833,12.230999946594238,12.420000076293945,12.420000076293945,44437000.0,50.508683971889944
2022-04-18,12.350000381469727,13.329999923706055,11.859999656677246,11.960000038146973,11.960000038146973,151073200.0,38.61914536150583
2022-04-23,11.829999923706055,12.15999984741211,10.529999732971191,10.5600004196167,10.5600004196167,124902600.0,19.53621250196891
2022-04-28,10.6899995803833,11.229999542236328,10.180000305175781,10.739999771118164,10.739999771118164,112205800.0,15.792961528059726
2022-05-03,10.6899995803833,11.010000228881836,9.420000076293945,9.479999542236328,9.479999542236328,184827500.0,9.208511919892697
2022-05-08,7.78000020980835,7.849999904632568,6.440000057220459,7.340000152587891,7.340000152587891,412846300.0,6.71262065470373
2022-05-13,7.519999980926514,8.460000038146973,7.519999980926514,8.359999656677246,8.359999656677246,154016700.0,15.92360675679149
2022-05-18,8.210000038146973,8.581000328063965,7.710000038146973,8.079999923706055,8.079999923706055,105964600.0,21.11232143847899
2022-05-23,8.010000228881836,8.850000381469727,7.369999885559082,8.850000381469727,8.850000381469727,186845700.0,31.672826536765662
2022-05-28,8.970000267028809,9.100000381469727,8.380000114440918,8.460000038146973,8.460000038146973,76110400.0,36.171499540013755
2022-06-02,8.539999961853027,9.390000343322754,8.461000442504883,8.979999542236328,8.979999542236328,113080400.0,47.249237500244035
2022-06-07,8.890000343322754,9.420000076293945,8.140000343322754,8.260000228881836,8.260000228881836,117858900.0,43.497843466942285
2022-06-12,7.989999771118164,8.300000190734863,7.5,7.670000076293945,7.670000076293945,146535900.0,37.33200335285769
2022-06-17,7.699999809265137,9.050000190734863,7.690000057220459,8.710000038146973,8.710000038146973,94405600.0,42.99288396044356
2022-06-22,8.520000457763672,10.199999809265137,8.449999809265137,10.1899995803833,10.1899995803833,155874600.0,55.67564064071919
2022-06-27,10.149999618530273,10.15999984741211,8.720000267028809,9.270000457763672,9.270000457763672,197906500.0,54.21412813696046
2022-07-02,9.140000343322754,10.3100004196167,9.0,9.800000190734863,9.800000190734863,110459100.0,62.26615709510721
2022-07-07,9.760000228881836,10.380000114440918,9.529999732971191,9.5600004196167,9.5600004196167,106424700.0,66.91088308416492
2022-07-12,9.65999984741211,9.960000038146973,8.649999618530273,9.039999961853027,9.039999961853027,136847300.0,58.66316902351964
2022-07-17,9.25,10.760000228881836,8.890000343322754,10.489999771118164,10.489999771118164,153998600.0,69.64953114929119
2022-07-22,10.350000381469727,10.569999694824219,9.380000114440918,9.399999618530273,9.399999618530273,82398300.0,58.90677851609703
2022-07-27,9.670000076293945,10.350000381469727,9.5,10.350000381469727,10.350000381469727,88090400.0,69.5990240733292
2022-08-01,10.25,11.619999885559082,10.121999740600586,11.449999809265137,11.449999809265137,190808200.0,72.74861764244915
2022-08-06,9.770000457763672,10.399999618530273,9.010000228881836,9.59000015258789,9.59000015258789,230116400.0,61.01180882750467
2022-08-11,9.760000228881836,10.100000381469727,9.399999618530273,9.90999984741211,9.90999984741211,108692500.0,56.72615688765319
2022-08-16,9.850000381469727,9.880000114440918,8.479999542236328,8.510000228881836,8.510000228881836,141463300.0,40.80127967848991
