Date,Open,High,Low,Close,Adj Close,Volume,marketCycle
2022-08-21,8.319999694824219,8.430000305175781,7.980000019073486,8.420000076293945,8.420000076293945,115695400.0,27.983723879904097
2022-08-26,8.420000076293945,8.430000305175781,7.679999828338623,7.789999961853027,7.789999961853027,89905800.0,16.76267616344456
2022-08-31,7.949999809265137,8.0,7.21999979019165,7.400000095367432,7.400000095367432,93736200.0,12.407710879468222
2022-09-05,7.449999809265137,7.820000171661377,7.170000076293945,7.789999961853027,7.789999961853027,114885300.0,17.666608014051445
2022-09-10,7.860000133514404,8.029999732971191,7.329999923706055,7.630000114440918,7.630000114440918,89738000.0,19.782839087931617
2022-09-15,7.46999979019165,8.100000381469727,7.449999809265137,7.860000133514404,7.860000133514404,123094900.0,27.46189743068295
2022-09-20,7.78000020980835,8.069999694824219,7.130000114440918,7.400000095367432,7.400000095367432,150499700.0,26.079558181286036
2022-09-25,7.349999904632568,8.329999923706055,7.349999904632568,8.079999923706055,8.079999923706055,167026200.0,38.28632645516632
2022-09-30,8.010000228881836,8.609999656677246,7.96999979019165,8.460000038146973,8.460000038146973,119292100.0,44.153182621777766
2022-10-05,8.260000228881836,8.600000381469727,8.074999809265137,8.149999618530273,8.149999618530273,94994100.0,43.21171887216026
2022-10-10,8.170000076293945,8.3100004196167,7.53000020980835,7.53000020980835,7.53000020980835,171371700.0,34.476818018229096
2022-10-15,7.710000038146973,8.329999923706055,7.690000057220459,7.909999847412109,7.909999847412109,95466100.0,41.10272096111877
2022-10-20,7.730000019073486,8.319999694824219,7.730000019073486,8.270000457763672,8.270000457763672,85457400.0,56.850510075265746
2022-10-25,8.359999656677246,9.050000190734863,8.359999656677246,8.640000343322754,8.640000343322754,114170600.0,68.02813108321277
2022-10-30,8.59000015258789,9.0600004196167,7.869999885559082,8.079999923706055,8.079999923706055,133638200.0,59.132677428936134
2022-11-04,8.1899995803833,8.199999809265137,6.889999866485596,7.210000038146973,7.210000038146973,220025600.0,41.924356702584774
2022-11-09,7.119999885559082,8.420000076293945,6.949999809265137,8.40999984741211,8.40999984741211,156421200.0,59.78958593078049
2022-11-14,8.180000305175781,8.470000267028809,7.309999942779541,7.389999866485596,7.389999866485596,161284500.0,38.18659863042497
2022-11-19,7.309999942779541,7.420000076293945,6.980000019073486,7.369999885559082,7.369999885559082,88116300.0,33.40261016317464
2022-11-24,7.320000171661377,7.400000095367432,7.150000095367432,7.159999847412109,7.159999847412109,30262400.0,23.722011528071548
2022-11-29,7.199999809265137,7.880000114440918,7.0329999923706055,7.659999847412109,7.659999847412109,108114900.0,36.40578573756953
2022-12-04,7.619999885559082,7.695000171661377,6.880000114440918,7.119999885559082,7.119999885559082,116485600.0,23.537395410465493
2022-12-09,7.059999942779541,7.96999979019165,7.03000020980835,7.5,7.5,87073500.0,33.0694217856669
2022-12-14,7.5,7.599999904632568,6.760000228881836,6.900000095367432,6.900000095367432,80726500.0,25.413077739363253
2022-12-19,6.800000190734863,6.829999923706055,6.039999961853027,6.289999961853027,6.289999961853027,154620800.0,25.131585248508927
2022-12-24,6.150000095367432,6.21999979019165,5.920000076293945,6.070000171661377,6.070000171661377,64670100.0,17.726714012545198
2022-12-29,6.099999904632568,6.525000095367432,6.099999904632568,6.420000076293945,6.420000076293945,70525100.0,25.789189349830224
2023-01-03,6.579999923706055,6.675000190734863,6.090000152587891,6.400000095367432,6.400000095367432,126412800.0,27.136974930573977
2023-01-08,6.489999771118164,7.050000190734863,6.400000095367432,7.010000228881836,7.010000228881836,115354700.0,41.49954453661043
2023-01-13,6.840000152587891,7.150000095367432,6.730000019073486,7.070000171661377,7.070000171661377,51891300.0,50.00261340382026
2023-01-18,7.15500020980835,7.300000190734863,6.670000076293945,7.019999980926514,7.019999980926514,86336800.0,59.94049233260341
2023-01-23,7.03000020980835,7.730000019073486,6.690000057220459,7.550000190734863,7.550000190734863,156991500.0,73.21155325223768
2023-01-28,7.5,8.220000267028809,7.360000133514404,8.199999809265137,8.199999809265137,119675500.0,81.78579010213961
2023-02-02,8.510000228881836,9.210000038146973,8.239999771118164,8.3100004196167,8.3100004196167,175520700.0,86.2242374559288
2023-02-07,8.329999923706055,8.569999694824219,7.460000038146973,7.510000228881836,7.510000228881836,153716400.0,70.5527059624296
2023-02-12,7.579999923706055,10.3100004196167,7.449999809265137,9.710000038146973,9.710000038146973,545301500.0,83.16524706852886
2023-02-17,9.569999694824219,9.710000038146973,8.399999618530273,8.470000267028809,8.470000267028809,127364400.0,68.53641043186005
2023-02-22,8.479999542236328,8.625,7.869999885559082,8.09000015258789,8.09000015258789,156880100.0,59.963958230339514
2023-02-27,8.119999885559082,8.5,7.559999942779541,8.329999923706055,8.329999923706055,175913900.0,54.82621897704464
2023-03-04,8.34000015258789,8.579999923706055,8.0600004196167,8.130000114440918,8.130000114440918,93859400.0,50.49978048135207
2023-03-09,8.069999694824219,8.260000228881836,7.190000057220459,7.869999885559082,7.869999885559082,134143000.0,41.222262830956616
2023-03-14,8.050000190734863,8.140000343322754,7.699999809265137,7.880000114440918,7.880000114440918,102853700.0,33.44329278248797
2023-03-19,7.764999866485596,8.619999885559082,7.71999979019165,8.329999923706055,8.329999923706055,109415100.0,40.72632334677585
2023-03-24,8.289999961853027,8.350000381469727,7.940000057220459,8.0,8.0,53428500.0,35.09732223798212
2023-03-29,8.09000015258789,8.479999542236328,8.050000190734863,8.449999809265137,8.449999809265137,62516100.0,42.262604241668996
2023-04-03,8.369999885559082,8.649999618530273,7.789999961853027,8.09000015258789,8.09000015258789,124908700.0,38.13192538994228
2023-04-08,8.0,8.789999961853027,7.900000095367432,8.329999923706055,8.329999923706055,93573900.0,44.987558175550596
2023-04-13,8.5,9.039999961853027,8.430000305175781,8.800000190734863,8.800000190734863,96395300.0,52.15033822108853
2023-04-18,8.930000305175781,9.020000457763672,8.09000015258789,8.180000305175781,8.180000305175781,77848700.0,42.48647615855408
2023-04-23,8.15999984741211,8.25,7.650000095367432,7.820000171661377,7.820000171661377,85070600.0,31.319508233945736
2023-04-28,7.769999980926514,8.0,7.429999828338623,7.590000152587891,7.590000152587891,82066600.0,25.55586642245039
2023-05-03,7.619999885559082,7.679999828338623,7.28000020980835,7.409999847412109,7.409999847412109,99913000.0,19.846664416993036
2023-05-08,7.639999866485596,10.300000190734863,7.590000152587891,9.5,9.5,614038100.0,48.618602844235056
2023-05-13,9.210000038146973,10.28499984741211,9.020000457763672,10.25,10.25,159701900.0,60.30472242911926
2023-05-18,10.460000038146973,12.40999984741211,10.390000343322754,11.84000015258789,11.84000015258789,396100700.0,74.19252469686484
2023-05-23,11.949999809265137,14.194999694824219,11.819999694824219,13.649999618530273,13.649999618530273,473067700.0,81.26125367421523
2023-05-28,14.4399995803833,15.220000267028809,13.819999694824219,14.539999961853027,14.539999961853027,415496600.0,89.16137144336913
2023-06-02,14.649999618530273,15.699999809265137,14.15999984741211,15.460000038146973,15.460000038146973,262630500.0,92.83681132386064
2023-06-07,16.010000228881836,17.15999984741211,14.390000343322754,15.020000457763672,15.020000457763672,436819100.0,88.2675082280343
2023-06-12,15.4399995803833,16.90999984741211,15.163000106811523,16.299999237060547,16.299999237060547,455213000.0,88.80095019413666
2023-06-17,15.989999771118164,16.889999389648438,14.369999885559082,14.640000343322754,14.640000343322754,179220000.0,76.09870508140978
2023-06-22,14.300000190734863,14.4399995803833,13.5600004196167,13.9399995803833,13.9399995803833,228781500.0,65.04524490196206
2023-06-27,14.220000267028809,15.800000190734863,13.960000038146973,15.329999923706055,15.329999923706055,209793400.0,64.8785428625251
2023-07-02,15.489999771118164,15.770000457763672,14.619999885559082,15.130000114440918,15.130000114440918,121751300.0,66.09827957076375
2023-07-07,15.229999542236328,16.93000030517578,14.944999694824219,16.489999771118164,16.489999771118164,174170000.0,72.1482557590977
2023-07-12,16.780000686645508,17.260000228881836,16.270000457763672,16.399999618530273,16.399999618530273,153495900.0,76.63969068354072
2023-07-17,16.420000076293945,18.9950008392334,16.0,16.43000030517578,16.43000030517578,365887200.0,79.95759643001233
2023-07-22,16.610000610351562,16.860000610351562,16.1200008392334,16.43000030517578,16.43000030517578,108551300.0,81.41611534638513
2023-07-27,16.799999237060547,19.9950008392334,16.0,19.84000015258789,19.84000015258789,298984600.0,85.9390556768507
2023-08-01,19.459999084472656,20.239999771118164,18.079999923706055,18.200000762939453,18.200000762939453,323877700.0,73.00475804754025
2023-08-06,18.25,18.389999389648438,15.100000381469727,15.40999984741211,15.40999984741211,476182100.0,51.46704711793037
2023-08-11,15.050000190734863,15.869999885559082,14.90999984741211,15.369999885559082,15.369999885559082,148001700.0,43.09398105558755
2023-08-16,15.210000038146973,15.725000381469727,13.680000305175781,14.399999618530273,14.399999618530273,201528300.0,27.969606582206637
2023-08-21,14.420000076293945,15.710000038146973,13.875,14.529999732971191,14.529999732971191,298091500.0,20.851518494036945
2023-08-26,14.6899995803833,16.350000381469727,14.5,16.329999923706055,16.329999923706055,148852000.0,32.045188879738966
2023-08-31,15.600000381469727,15.850000381469727,14.649999618530273,15.180000305175781,15.180000305175781,146625000.0,27.254258674393224
2023-09-05,15.079999923706055,15.619999885559082,14.289999961853027,15.130000114440918,15.130000114440918,158217300.0,26.9539357456365
2023-09-10,15.40999984741211,16.149999618530273,15.359999656677246,15.829999923706055,15.829999923706055,167719500.0,34.15572176559995
2023-09-15,15.770000457763672,15.899999618530273,14.949999809265137,15.149999618530273,15.149999618530273,131370800.0,32.21177653363334
2023-09-20,15.25,15.425000190734863,13.680000305175781,14.130000114440918,14.130000114440918,158186500.0,23.727183095095704
2023-09-25,14.0,16.809999465942383,13.819999694824219,16.0,16.0,284261100.0,35.472078965516644
2023-09-30,16.030000686645508,16.440000534057617,14.819999694824219,15.729999542236328,15.729999542236328,145408200.0,39.935162345121135
2023-10-05,15.5600004196167,17.829999923706055,15.40999984741211,17.610000610351562,17.610000610351562,221320700.0,59.34749910268488
2023-10-10,18.059999465942383,18.440000534057617,17.270000457763672,17.360000610351562,17.360000610351562,268199600.0,69.15152557310435
2023-10-15,17.209999084472656,18.219999313354492,16.670000076293945,17.059999465942383,17.059999465942383,189900100.0,72.98078719539379
2023-10-20,16.850000381469727,16.940000534057617,15.210000038146973,16.639999389648438,16.639999389648438,159539300.0,65.48689153533473
2023-10-25,16.56999969482422,16.6299991607666,14.960000038146973,15.069999694824219,15.069999694824219,135971900.0,45.964800754072485
2023-10-30,15.270000457763672,19.07900047302246,14.479999542236328,18.889999389648438,18.889999389648438,420947200.0,63.261773107155236
2023-11-04,18.989999771118164,19.170000076293945,17.93000030517578,18.489999771118164,18.489999771118164,182304800.0,61.63180230807702
2023-11-09,18.65999984741211,19.8799991607666,18.059999465942383,19.709999084472656,19.709999084472656,216079700.0,72.90717530448781
2023-11-14,20.0,20.579999923706055,19.290000915527344,20.489999771118164,20.489999771118164,278204200.0,78.358821345929
2023-11-19,20.649999618530273,21.850000381469727,19.329999923706055,19.690000534057617,19.690000534057617,265239300.0,76.56809049382127
2023-11-24,19.3799991607666,19.799999237060547,18.6200008392334,19.709999084472656,19.709999084472656,152779300.0,72.61993373613885
2023-11-29,19.94499969482422,20.309999465942383,19.549999237060547,20.270000457763672,20.270000457763672,179619100.0,75.61145330432934
2023-12-04,19.75,19.899999618530273,17.049999237060547,17.770000457763672,17.770000457763672,369379900.0,56.63406320640977
2023-12-09,17.969999313354492,18.280000686645508,17.219999313354492,17.8700008392334,17.8700008392334,149844100.0,48.01030353978723
2023-12-14,18.170000076293945,19.149999618530273,17.719999313354492,17.84000015258789,17.84000015258789,220655300.0,45.16626416232575
2023-12-19,17.979999542236328,18.190000534057617,17.190000534057617,17.40999984741211,17.40999984741211,166305800.0,41.687773988884146
2023-12-24,17.440000534057617,17.90999984741211,17.329999923706055,17.559999465942383,17.559999465942383,103659100.0,37.96306973429701
2023-12-29,17.520000457763672,17.639999389648438,16.5,16.579999923706055,16.579999923706055,80431700.0,30.933733032674535
2024-01-03,16.1200008392334,16.579999923706055,15.663999557495117,15.979999542236328,15.979999542236328,144431700.0,21.590337052749952
2024-01-08,16.219999313354492,17.059999465942383,16.139999389648438,16.760000228881836,16.760000228881836,199552700.0,25.094571563171336
2024-01-13,16.59000015258789,16.739999771118164,16.049999237060547,16.389999389648438,16.389999389648438,63492100.0,24.687531868000768
2024-01-18,16.75,18.350000381469727,16.100000381469727,17.600000381469727,17.600000381469727,161352300.0,38.060653315295056
2024-01-23,17.639999389648438,17.729999542236328,16.309999465942383,16.350000381469727,16.350000381469727,153706200.0,32.624222874196455
2024-01-28,16.450000762939453,17.239999771118164,16.030000686645508,16.329999923706055,16.329999923706055,156412900.0,33.854362075757344
2024-02-02,16.34000015258789,22.18000030517578,16.145000457763672,21.8700008392334,21.8700008392334,645184100.0,61.43139195107095
2024-02-07,21.600000381469727,25.110000610351562,21.3799991607666,24.3799991607666,24.3799991607666,616644200.0,71.76761610658994
2024-02-12,23.90999984741211,25.524999618530273,23.309999465942383,24.440000534057617,24.440000534057617,443450600.0,79.54723576192332
2024-02-17,23.84000015258789,24.0,22.290000915527344,22.739999771118164,22.739999771118164,153785800.0,72.47070396534326
2024-02-22,23.770000457763672,24.06999969482422,22.81999969482422,23.559999465942383,23.559999465942383,159798500.0,75.02209966374326
2024-02-27,23.760000228881836,25.690000534057617,23.719999313354492,24.93000030517578,24.93000030517578,238125200.0,77.7518162686749
2024-03-03,24.399999618530273,27.5,23.43000030517578,26.459999084472656,26.459999084472656,438768500.0,79.9820620594073
2024-03-08,27.190000534057617,27.280000686645508,24.350000381469727,24.700000762939453,24.700000762939453,220001200.0,70.04444690531793
2024-03-13,24.700000762939453,25.440000534057617,23.420000076293945,23.489999771118164,23.489999771118164,170198300.0,63.659675578517536
2024-03-18,23.770000457763672,25.329999923706055,22.920000076293945,24.18000030517578,24.18000030517578,190057900.0,63.14637302476628
2024-03-23,24.1200008392334,25.479999542236328,24.049999237060547,24.510000228881836,24.510000228881836,111466500.0,63.00519101700358
2024-03-28,24.170000076293945,24.280000686645508,22.399999618530273,22.860000610351562,22.860000610351562,111008200.0,52.52292854990144
2024-04-02,22.0,24.100000381469727,21.719999313354492,22.959999084472656,22.959999084472656,173689100.0,51.23434806740762
2024-04-07,23.079999923706055,23.200000762939453,22.010000228881836,22.84000015258789,22.84000015258789,107789500.0,37.287518805555536
2024-04-12,22.700000762939453,23.200000762939453,21.270000457763672,21.8799991607666,21.8799991607666,108400100.0,25.256455732686437
2024-04-17,22.010000228881836,22.110000610351562,20.329999923706055,20.469999313354492,20.469999313354492,103980600.0,13.69287953317308
2024-04-22,20.719999313354492,22.670000076293945,20.360000610351562,22.520000457763672,22.520000457763672,161972100.0,26.70873505901926
2024-04-27,22.75,23.09000015258789,21.6299991607666,22.1200008392334,22.1200008392334,95282700.0,30.459780703711978
2024-05-02,22.600000381469727,25.354999542236328,22.100000381469727,25.209999084472656,25.209999084472656,262309100.0,53.74714063067955
2024-05-07,21.989999771118164,22.700000762939453,20.5,20.600000381469727,20.600000381469727,342591800.0,35.082260927367244
2024-05-12,20.600000381469727,22.06999969482422,20.600000381469727,21.649999618530273,21.649999618530273,162259900.0,43.1075210673054
2024-05-17,21.780000686645508,22.16900062561035,21.1200008392334,21.239999771118164,21.239999771118164,93241600.0,36.18114205136869
2024-05-22,21.229999542236328,21.520000457763672,20.6299991607666,21.010000228881836,21.010000228881836,84173900.0,32.57437034787656
2024-05-27,21.059999465942383,22.200000762939453,20.639999389648438,21.68000030517578,21.68000030517578,143107600.0,35.114720554561856
2024-06-01,21.700000762939453,22.979999542236328,21.0049991607666,22.959999084472656,22.959999084472656,115675500.0,48.0092165656051
2024-06-06,22.979999542236328,23.950000762939453,22.65999984741211,23.1299991607666,23.1299991607666,129059600.0,55.85604700272935
2024-06-11,23.059999465942383,24.329999923706055,22.84000015258789,23.56999969482422,23.56999969482422,121798000.0,63.5285610457302
2024-06-16,23.469999313354492,26.56999969482422,23.450000762939453,25.559999465942383,25.559999465942383,175295100.0,81.53603464786006
2024-06-21,24.709999084472656,26.09000015258789,23.299999237060547,24.559999465942383,24.559999465942383,136116200.0,77.51323136444009
2024-06-26,24.469999313354492,25.56999969482422,24.024999618530273,25.329999923706055,25.329999923706055,101100700.0,81.91245043407804
2024-07-01,25.479999542236328,26.43000030517578,25.142000198364258,25.850000381469727,25.850000381469727,83480303.0,83.14834400899707
